id,_parent,Dur,levels,Missileart,Cost,BuffID,reqLevel,Rng,Missilespeed,race,EditorSuffix,HeroDur,targs,DataA,Cool,Animnames,hero,DataD,Buttonpos_1,Ubertip,EffectArt,Tip,Researchhotkey,CasterArt,DataC,TargetArt,DataE,Buttonpos_2,Researchtip,Art,Order,Researchubertip,ResearchArt,Name,Hotkey,DataF,Researchbuttonpos_1,Requires,item,DataB,Area,Requiresamount,UnitID,levelSkip,Cast,LightningEffect,Targetattach,UnButtonpos_2,UnButtonpos_1,
"A00F","ANcs",,"4","Abilities\Spells\Orc\EarthQuake\EarthQuakeTarget.mdl","{0,0,0,0,}",,,"{2000.0,2000.0,2000.0,2000.0,}",,"human","马甲，山崩",,"{""ground,enemies,air,neutral"",""ground,enemies,air,neutral"",""ground,enemies,air,neutral"",""ground,enemies,air,neutral"",}","{0.0,0.0,0.0,0.0,}","{1.0,1.0,1.0,1.0,}",,"0","{99999.0,99999.0,99999.0,99999.0,}",,"{"""","""","""","""",}",,"{"""","""","""","""",}",,,"{24,24,24,24,}",,"{0.0,0.0,0.0,0.0,}",,,,,,,"小小",,"{1.0,1.0,1.0,1.0,}",,,,"{1.0,1.0,1.0,1.0,}","{500.0,500.0,500.0,500.0,}",,,,,,"","","",
"A017","ANcl",,"4",,"{150,150,150,150,}",,,"{0.0,0.0,0.0,0.0,}",,"human","半人马秘术",,,"{0.0,0.0,0.0,0.0,}","{160.0,155.0,150.0,145.0,}",,,"{0.0,0.0,0.0,0.0,}","1","{""施展半人马秘术，迅速恢复生命值|n每秒恢复|cff00ff0015/30/45/60+3/4/5/6%|r的生命值|n|cff99ccff持续时间：|r10秒|n|cff99ccff冷却时间：|r160/155/150/145秒|n|cff99ccff魔法消耗：|r150"",""施展半人马秘术，迅速恢复生命值|n每秒恢复|cff00ff0015/30/45/60+3/4/5/6%|r的生命值|n|cff99ccff持续时间：|r10秒|n|cff99ccff冷却时间：|r160/155/150/145秒|n|cff99ccff魔法消耗：|r150"",""施展半人马秘术，迅速恢复生命值|n每秒恢复|cff00ff0015/30/45/60+3/4/5/6%|r的生命值|n|cff99ccff持续时间：|r10秒|n|cff99ccff冷却时间：|r160/155/150/145秒|n|cff99ccff魔法消耗：|r150"",""施展半人马秘术，迅速恢复生命值|n每秒恢复|cff00ff0015/30/45/60+3/4/5/6%|r的生命值|n|cff99ccff持续时间：|r10秒|n|cff99ccff冷却时间：|r160/155/150/145秒|n|cff99ccff魔法消耗：|r150"",}",#,"{""半人马秘术[|cffffcc00W|r] - [|cffffcc00等级 1|r]"",""半人马秘术[|cffffcc00W|r] - [|cffffcc00等级 2|r]"",""半人马秘术[|cffffcc00W|r] - [|cffffcc00等级 3|r]"",""半人马秘术[|cffffcc00W|r] - [|cffffcc00等级 4|r]"",}","W",#,"{1,1,1,1,}",#,"{0,0,0,0,}","2","学习 半人马秘术[|cffffcc00W|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\BTNRejuvenation.blp",#,"施展半人马秘术，迅速恢复生命值|n|cffffcc00等级 1|r - 每秒恢复|cff00ff0015+3%|r的生命值|n|cffffcc00等级 2|r - 每秒恢复|cff00ff0030+4%|r的生命值|n|cffffcc00等级 3|r - 每秒恢复|cff00ff0045+5%|r的生命值|n|cffffcc00等级 4|r - 每秒恢复|cff00ff0060+6%|r的生命值|n|cff99ccff持续时间：|r10秒|n|cff99ccff冷却时间：|r160/155/150/145秒|n|cff99ccff魔法消耗：|r150","ReplaceableTextures\CommandButtons\BTNRejuvenation.blp","半人马酋长","W","{""ancestralspirittarget"",""ancestralspirittarget"",""ancestralspirittarget"",""ancestralspirittarget"",}","1",,,,,,,,,,"","","",
"A002","ANtm",,,,"0",,"1",2000.0,2000,,,,"notself,ground,mechanical,structure,vulnerable,air,ward,invulnerable,organic,self",,0.0,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,"","","",
"A01D","ANcl",,"1",,,,,50000.0,,,"buff冰冻",,,0.0,,,"0",0.0,"0","buff冰冻",#,"buff冰冻",,#,"3",#,"0","2",,"ReplaceableTextures\PassiveButtons\PASBTNFreezingBreath.blp",#,,"ReplaceableTextures\PassiveButtons\PASBTNFreezingBreath.blp","Test",#,"blackarrowoff",,,,"2",500.0,,,,,,"","","",
"A007","ANcl",,,,"{150,300,450,}",,"6","{1000.0,1000.0,1000.0,}",,"human","横贯四方",,,"{0.0,0.0,0.0,}","{70.0,60.0,50.0,}","Attack Walk Stand Spin",,"{0.0,0.0,0.0,}","3","{[==[斧王横扫四方，对1000范围内敌人造成3次范围伤害。
|n|cff99ccff伤害：|r500+5×力量值
|cff99ccff作用范围：|r1000
|cff99ccff冷却时间：|r70秒
|cff99ccff魔法消耗：|r150]==],[==[斧王横扫四方，对1000范围内敌人造成3次范围伤害。
|n|cff99ccff伤害：|r1000+5×力量值
|cff99ccff作用范围：|r1000
|cff99ccff冷却时间：|r60秒
|cff99ccff魔法消耗：|r300]==],[==[斧王横扫四方，对1000范围内敌人造成3次范围伤害。
|n|cff99ccff伤害：|r1500+5×力量值
|cff99ccff作用范围：|r1000
|cff99ccff冷却时间：|r50秒
|cff99ccff魔法消耗：|r450]==],}",#,"{""横贯四方[|cffffcc00R|r] - [|cffffcc00等级 1|r]"",""横贯四方[|cffffcc00R|r] - [|cffffcc00等级 2|r]"",""横贯四方[|cffffcc00R|r] - [|cffffcc00等级 3|r]"",}","R",#,"{3,3,3,}",#,"{0,0,0,}","2","学习 横贯四方[|cffffcc00R|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\BTNShockWave.blp",#,"斧王横扫四方，对1000范围内敌人造成3次范围伤害。
|cffffcc00等级 1|r - 总共造成500+5×力量值伤害
|cffffcc00等级 2|r - 总共造成1000+5×力量值伤害
|cffffcc00等级 3|r - 总共造成1500+5×力量值伤害
|n|cff99ccff作用范围：|r1000
|cff99ccff冷却时间：|r70/60/50
|cff99ccff魔法消耗：|r150/300/450","ReplaceableTextures\CommandButtons\BTNShockWave.blp","斧王","R","{""ancestralspirit"",""ancestralspirit"",""ancestralspirit"",}","3",,,"{2,2,2,}","{1000.0,1000.0,1000.0,}",,,"5",,,"","","",
"A00D","AEbl",,"1",,"0",,,,,,"测试技能",,,50000.0,1.0,,"0",,,,,,,,,,,,"全图瞬移",,,"全图瞬移",,"全图瞬移",,,,,,,,,,,,,"","","",
"A00T","Aoar",,,,,,,,,"nightelf","主宰等级1",,"ground,vulnerable,air,invulnerable,friend,organic",0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",
"A01Q","ANcl",,"1",,,,,50000.0,,,"buff眩晕",,,0.0,,,"0",0.0,"0","buff眩晕",#,"buff眩晕",,#,"3",#,"0","2",,"ReplaceableTextures\CommandButtons\BTNStun.blp",#,,"ReplaceableTextures\PassiveButtons\PASBTNFireRocks.blp","Test",#,"bloodlust",,,,"2",500.0,,,,,,"","","",
"A01E","ANcl",,"1",,,,,50000.0,,,"buff毒药",,,0.0,,,"0",0.0,"0","buff毒药",#,"buff毒药",,#,"3",#,"0","2",,"ReplaceableTextures\PassiveButtons\PASBTNEnvenomedSpear.blp",#,,"ReplaceableTextures\PassiveButtons\PASBTNFireRocks.blp","Test",#,"blackarrow",,,,"2",500.0,,,,,,"","","",
"A009","ANcl",,"4",,"{100,150,200,250,}",,,,,"human","召唤亡灵",,,"{0.0,0.0,0.0,0.0,}","{36.0,34.0,32.0,30.0,}",,,"{0.0,0.0,0.0,0.0,}","1","{[==[死灵法师使用黑暗仪式在深渊召唤数个亡灵。
|n|cff99ccff召唤亡灵数量：|r2-4个
|cff99ccff持续时间：|r50
|cff99ccff冷却时间：|r65
|cff99ccff魔法消耗：|r100]==],[==[死灵法师使用黑暗仪式在深渊召唤数个亡灵。
|n|cff99ccff召唤亡灵数量：|r3-5个
|cff99ccff持续时间：|r55
|cff99ccff冷却时间：|r60
|cff99ccff魔法消耗：|r150]==],[==[死灵法师使用黑暗仪式在深渊召唤数个亡灵。
|n|cff99ccff召唤亡灵数量：|r4-6个
|cff99ccff持续时间：|r60
|cff99ccff冷却时间：|r55
|cff99ccff魔法消耗：|r200]==],[==[死灵法师使用黑暗仪式在深渊召唤数个亡灵。
|n|cff99ccff召唤亡灵数量：|r5-7个
|cff99ccff持续时间：|r65
|cff99ccff冷却时间：|r50
|cff99ccff魔法消耗：|r250]==],}",#,"{""召唤亡灵[|cffffcc00W|r] - [|cffffcc00等级 1|r]"",""召唤亡灵[|cffffcc00W|r] - [|cffffcc00等级 2|r]"",""召唤亡灵[|cffffcc00W|r] - [|cffffcc00等级 3|r]"",""召唤亡灵[|cffffcc00W|r] - [|cffffcc00等级 4|r]"",}","W",#,"{1,1,1,1,}",#,"{0,0,0,0,}","2","学习 召唤亡灵[|cffffcc00W|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\BTNSkeletalOrc.blp",#,"死灵法师使用黑暗仪式在深渊召唤数个亡灵。
|cffffcc00等级 1|r - 召唤2-4个亡灵
|cffffcc00等级 2|r - 召唤3-5个亡灵
|cffffcc00等级 3|r - 召唤4-6个亡灵
|cffffcc00等级 4|r - 召唤5-7个亡灵
|n|cff99ccff持续时间：|r50/55/60/65
|cff99ccff冷却时间：|r65/60/55/50
|cff99ccff魔法消耗：|r100/150/200/250","ReplaceableTextures\CommandButtons\BTNSkeletalOrc.blp","死灵法师","W","{""ancestralspirittarget"",""ancestralspirittarget"",""ancestralspirittarget"",""ancestralspirittarget"",}","1",,,,,,,,,,"","","",
"A018","ANcl",,"4",,"{80,100,120,140,}",,,"{800.0,800.0,800.0,800.0,}",,"human","震撼大地",,,"{0.0,0.0,0.0,0.0,}","{13.0,13.0,13.0,13.0,}",,,"{0.0,0.0,0.0,0.0,}","0","{""半人马酋长快速冲向前方，巨斧猛砸大地，对附近敌人造成|cffff8000[100/200/300/400+力量×1.5]|r点伤害|n|cff99ccff作用范围：|r600|n|cff99ccff冷却时间：|r13|n|cff99ccff魔法消耗：|r80/100/120/140"",""半人马酋长快速冲向前方，巨斧猛砸大地，对附近敌人造成|cffff8000[100/200/300/400+力量×1.5]|r点伤害|n|cff99ccff作用范围：|r600|n|cff99ccff冷却时间：|r13|n|cff99ccff魔法消耗：|r80/100/120/140"",""半人马酋长快速冲向前方，巨斧猛砸大地，对附近敌人造成|cffff8000[100/200/300/400+力量×1.5]|r点伤害|n|cff99ccff作用范围：|r600|n|cff99ccff冷却时间：|r13|n|cff99ccff魔法消耗：|r80/100/120/140"",""半人马酋长快速冲向前方，巨斧猛砸大地，对附近敌人造成|cffff8000[100/200/300/400+力量×1.5]|r点伤害|n|cff99ccff作用范围：|r600|n|cff99ccff冷却时间：|r13|n|cff99ccff魔法消耗：|r80/100/120/140"",}",#,"{""震撼大地[|cffffcc00Q|r] - [|cffffcc00等级 1|r]"",""震撼大地[|cffffcc00Q|r] - [|cffffcc00等级 2|r]"",""震撼大地[|cffffcc00Q|r] - [|cffffcc00等级 3|r]"",""震撼大地[|cffffcc00Q|r] - [|cffffcc00等级 4|r]"",}","Q",#,"{3,3,3,3,}",#,,"2","学习 震撼大地[|cffffcc00Q|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\BTNEarthquake.blp",#,"半人马酋长快速冲向前方，巨斧猛砸大地，对附近敌人造成范围伤害。|n|cffffcc00等级 1|r - 造成|cffff8000[100+力量×1.5]|r点伤害|n|cffffcc00等级 2|r - 造成|cffff8000[200+力量×1.5]|r点伤害|n|cffffcc00等级 3|r - 造成|cffff8000[300+力量×1.5]|r点伤害|n|cffffcc00等级 4|r - 造成|cffff8000[400+力量×1.5]|r点伤害|n|cff99ccff作用范围：|r600|n|cff99ccff冷却时间：|r13|n|cff99ccff魔法消耗：|r80/100/120/140","ReplaceableTextures\CommandButtons\BTNEarthquake.blp","半人马酋长","Q","{""ambush"",""ambush"",""ambush"",""ambush"",}",,,,"{2,2,2,2,}","{600.0,600.0,600.0,600.0,}",,,,,,"","","",
"A01T","AEer",0.0,"1",,"0",,"2",50000.0,,,"buff定身马甲",0.0,"ground,enemies,air,neutral",0.0,0.0,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",
"A00H","ANcl",,"4",,"{125,145,165,185,}",,,"{800.0,800.0,800.0,800.0,}",,"human","山崩",,,"{0.0,0.0,0.0,0.0,}","{17.0,17.0,17.0,17.0,}",,,"{0.0,0.0,0.0,0.0,}","0","{""小小用岩石轰炸一片区域，对其中的敌方单位总共造成|cffff9900[100+力量×0.5]|r点伤害和1秒晕眩。|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r17|n|cff99ccff魔法消耗：|r125"",""小小用岩石轰炸一片区域，对其中的敌方单位总共造成|cffff9900[200+力量×0.5]|r点伤害和1秒晕眩。|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r17|n|cff99ccff魔法消耗：|r145"",""小小用岩石轰炸一片区域，对其中的敌方单位总共造成|cffff9900[300+力量×0.5]|r点伤害和1秒晕眩。|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r17|n|cff99ccff魔法消耗：|r165"",""小小用岩石轰炸一片区域，对其中的敌方单位总共造成|cffff9900[400+力量×0.5]|r点伤害和1秒晕眩。|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r17|n|cff99ccff魔法消耗：|r185"",}",#,"{""山崩[|cffffcc00Q|r] - [|cffffcc00等级 1|r]"",""山崩[|cffffcc00Q|r] - [|cffffcc00等级 2|r]"",""山崩[|cffffcc00Q|r] - [|cffffcc00等级 3|r]"",""山崩[|cffffcc00Q|r] - [|cffffcc00等级 4|r]"",}","Q",#,"{3,3,3,3,}",#,"{0,0,0,0,}","2","学习 山崩[|cffffcc00Q|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\BTNGolemStormBolt.blp",#,"小小用岩石轰炸一片区域，对其中的敌方单位造成伤害和1秒晕眩。|n|cffffcc00等级 1|r - 总共造成|cffff9900[100+力量×0.5]|r点伤害|n|cffffcc00等级 2|r - 总共造成|cffff9900[200+力量×0.5]|r点伤害|n|cffffcc00等级 3|r - 总共造成|cffff9900[300+力量×0.5]|r点伤害|n|cffffcc00等级 4|r - 总共造成|cffff9900[400+力量×0.5]|r点伤害|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r17|n|cff99ccff魔法消耗：|r125/145/165/185","ReplaceableTextures\CommandButtons\BTNGolemStormBolt.blp","小小","Q","{""animatedead"",""animatedead"",""animatedead"",""animatedead"",}",,,,"{2,2,2,2,}","{500.0,500.0,500.0,500.0,}",,,,,,"","","",
"A00V","Aoar",,,,,,,,,"nightelf","主宰等级3",,"ground,vulnerable,air,invulnerable,friend,organic",0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A00X","Amgl",,,,,,,,,"orc","区分",,,,,,,,,"复仇天神巨大分身",,"复仇天神巨大分身",,,,,,,,"ReplaceableTextures\CommandButtons\youguiR.blp",,,,"复仇天神大招巨大分身",,,,#,,,,,,,,,,,,
"A00P","Aneu",,,,,,,,,,"1",,,1500.0,,,,"0",,,,,,,"0",,,,,,,,,,,,,,,"4",,"","","","","","","","",
"A01I","AId2",,,,,,,,,,"防御",,,0.0,,,,,,,,,,,,,,,,,,,,"属性系统",,,,,,,,,,,,,"","","",
"A019","Asid",,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A00M","ANcl",,,,"{200,275,350,}",,"6","{800.0,800.0,800.0,}",,"human","无敌斩",,"{""ground,enemies,air"",""ground,enemies,air"",""ground,enemies,air"",}","{0.0,0.0,0.0,}","{60.0,55.0,50.0,}",,,"{0.0,0.0,0.0,}","3","{""主宰快速地在战场上移动，随机攻击范围内的敌方单位，在使用无敌斩的时候你是无敌的。|n|cffff8800英雄攻击  普通伤害|r|n攻击8次，临时提高60点攻击力，每次造成|cff00ff00[攻击力+敏捷×1]|r点范围伤害|n|cff99ccff伤害间隔：|r0.5秒|n|cff99ccff伤害范围：|r300|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r200"",""主宰快速地在战场上移动，随机攻击范围内的敌方单位，在使用无敌斩的时候你是无敌的。|n|cffff8800英雄攻击  普通伤害|r|n攻击10次，临时提高120点攻击力，每次造成|cff00ff00[攻击力+敏捷×1]|r点范围伤害|n|cff99ccff伤害间隔：|r0.5秒|n|cff99ccff伤害范围：|r300|n|cff99ccff冷却时间：|r55|n|cff99ccff魔法消耗：|r275"",""主宰快速地在战场上移动，随机攻击范围内的敌方单位，在使用无敌斩的时候你是无敌的。|n|cffff8800英雄攻击  普通伤害|r|n攻击12次，临时提高180点攻击力，每次造成|cff00ff00[攻击力+敏捷×1]|r点范围伤害|n|cff99ccff伤害间隔：|r0.5秒|n|cff99ccff伤害范围：|r300|n|cff99ccff冷却时间：|r50|n|cff99ccff魔法消耗：|r350"",}",#,"{""无敌斩[|cffffcc00R|r] - [|cffffcc00等级 1|r]"",""无敌斩[|cffffcc00R|r] - [|cffffcc00等级 2|r]"",""无敌斩[|cffffcc00R|r] - [|cffffcc00等级 3|r]"",}","R",#,"{5,5,5,}",#,"{0,0,0,}","2","学习 无敌斩[|cffffcc00R|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\jianshengR.blp",#,"主宰快速地在战场上移动，随机攻击范围内的敌方单位，造成范围伤害，在使用无敌斩的时候你是无敌的。|n|cffff8800英雄攻击  普通伤害|r|n|cffffcc00等级 1|r - 攻击8次，临时提高60点攻击力，每次造成|cff00ff00[攻击力+敏捷×1]|r点范围伤害|n|cffffcc00等级 2|r - 攻击10次，临时提高120点攻击力，每次造成|cff00ff00[攻击力+敏捷×1]|r点范围伤害|n|cffffcc00等级 3|r - 攻击12次，临时提高180点攻击力，每次造成|cff00ff00[攻击力+敏捷×1]|r点范围伤害|n|cff99ccff伤害间隔：|r0.5秒|n|cff99ccff伤害范围：|r300|n|cff99ccff冷却时间：|r60/55/50|n|cff99ccff魔法消耗：|r200/275/350","ReplaceableTextures\CommandButtons\jianshengR.blp","主宰","R","{""ancestralspirittarget"",""ancestralspirittarget"",""ancestralspirittarget"",}","3",,,"{1,1,1,}",,,,"5",,,,,,
"A00U","Aoar",,,,,,,,,"nightelf","主宰等级2",,"ground,vulnerable,air,invulnerable,friend,organic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",
"A015","Amgl",,"3",,,,"6",,,"human","强壮躯体",,,,,,"1",,"3","{""增加半人马酋长|cffff990030/60/90|r点力量|n|cff99ccff被动：|r杀敌增加1/1.5/2点最大生命值"",""增加半人马酋长|cffff990030/60/90|r点力量|n|cff99ccff被动：|r杀敌增加1/1.5/2点最大生命值"",""增加半人马酋长|cffff990030/60/90|r点力量|n|cff99ccff被动：|r杀敌增加1/1.5/2点最大生命值"",}",,"{""强壮躯体[|cffffcc00R|r] - [|cffffcc00等级 1|r]"",""强壮躯体[|cffffcc00R|r] - [|cffffcc00等级 2|r]"",""强壮躯体[|cffffcc00R|r] - [|cffffcc00等级 3|r]"",}","R",,,,,,"学习 强壮躯体[|cffffcc00R|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\BTNcentaur.blp",,"增加半人马酋长力量属性|n|cff99ccff被动：|r击杀敌人增加最大生命值。|n|cffffcc00等级 1|r - 增加|cffff990030|r点力量，杀敌增加1点最大生命值|n|cffffcc00等级 2|r - 增加|cffff990060|r点力量，杀敌增加1.5点最大生命值|n|cffffcc00等级 3|r - 增加|cffff990090|r点力量，杀敌增加2点最大生命值","ReplaceableTextures\CommandButtons\BTNcentaur.blp","半人马酋长","R",,"3",#,,,,,,"5",,,"","","",
"A00N","AOcr",,"4",,,,,,,"human","剑舞",,,"{15.0,20.0,25.0,30.0,}",,,,,,"{""主宰攻击时有15%的概率造成2倍伤害"",""主宰攻击时有20%的概率造成2倍伤害"",""主宰攻击时有25%的概率造成2倍伤害"",""主宰攻击时有30%的概率造成2倍伤害"",}",,"{""剑舞[|cffffcc00E|r] - [|cffffcc00等级 1|r]"",""剑舞[|cffffcc00E|r] - [|cffffcc00等级 2|r]"",""剑舞[|cffffcc00E|r] - [|cffffcc00等级 3|r]"",""剑舞[|cffffcc00E|r] - [|cffffcc00等级 4|r]"",}","E",,,,,,"学习 剑舞[|cffffcc00E|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\jianshengE.blp",,"主宰攻击时有概率大幅提升攻击伤害。|n|cffffcc00等级 1|r - 15%的概率造成2倍伤害|n|cffffcc00等级 2|r - 20%的概率造成2倍伤害|n|cffffcc00等级 3|r - 25%的概率造成2倍伤害|n|cffffcc00等级 4|r - 30%的概率造成2倍伤害","ReplaceableTextures\CommandButtons\jianshengE.blp","主宰","E",,,,,"{2.0,2.0,2.0,2.0,}",,,,,,,"","","",
"A01B","AOre",,,,,,"1",,,"unknown","test",,,0.0,0.0,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
"A01K","AIba",,,,,,,,,,"魔法恢复（百分比）",,"self",0.0,,,,,,,,,,,,,,,,,,,,"属性系统",,,,,,"1",,,,,,,,,,
"A00E","Acor",,,"cenarionfury.mdx",,,,,,"unknown",,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,"","","",
"A00I","ANcl",,"4",,"{125,145,165,185,}",,,"{1300.0,1300.0,1300.0,1300.0,}",,"human","投掷",,"{""notself,ground,air"",""notself,ground,air"",""notself,ground,air"",""notself,ground,air"",}","{0.0,0.0,0.0,0.0,}","{9.0,9.0,9.0,9.0,}","attack",,,"1","{""山岭巨人随机抓起275范围内的一个单位，将他投向一个目标。落地以后对附近的敌方单位造成|cffff9900[100+力量×2]|r点伤害，被投掷的单位如果是敌人，则额外受到40%伤害。|n|cff99ccff施法距离：|r1300|n|cff99ccff冷却时间：|r9|n|cff99ccff魔法消耗：|r125"",""山岭巨人随机抓起275范围内的一个单位，将他投向一个目标。落地以后对附近的敌方单位造成|cffff9900[200+力量×2]|r点伤害，被投掷的单位如果是敌人，则额外受到60%伤害。|n|cff99ccff施法距离：|r1300|n|cff99ccff冷却时间：|r9|n|cff99ccff魔法消耗：|r145"",""山岭巨人随机抓起275范围内的一个单位，将他投向一个目标。落地以后对附近的敌方单位造成|cffff9900[300+力量×2]|r点伤害，被投掷的单位如果是敌人，则额外受到80%伤害。|n|cff99ccff施法距离：|r1300|n|cff99ccff冷却时间：|r9|n|cff99ccff魔法消耗：|r165"",""山岭巨人随机抓起275范围内的一个单位，将他投向一个目标。落地以后对附近的敌方单位造成|cffff9900[400+力量×2]|r点伤害，被投掷的单位如果是敌人，则额外受到100%伤害。|n|cff99ccff施法距离：|r1300|n|cff99ccff冷却时间：|r9|n|cff99ccff魔法消耗：|r185"",}",#,"{""投掷[|cffffcc00W|r] - [|cffffcc00等级 1|r]"",""投掷[|cffffcc00W|r] - [|cffffcc00等级 2|r]"",""投掷[|cffffcc00W|r] - [|cffffcc00等级 3|r]"",""投掷[|cffffcc00W|r] - [|cffffcc00等级 4|r]"",}","W","Abilities\Spells\Human\FlakCannons\FlakTarget.mdl","{3,3,3,3,}",#,"{0,0,0,0,}","2","学习 投掷[|cffffcc00Q|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\xiaoxiaoW.blp",#,"山岭巨人随机抓起275范围内的一个单位，将他投向一个目标。落地以后对附近的敌方单位造成伤害，被投掷的单位如果是敌人，则额外受到40%/60%/80%/100%的伤害|n|cffffcc00等级 1|r - 造成|cffff9900[100+力量×2]|r点伤害|n|cffffcc00等级 2|r - 造成|cffff9900[200+力量×2]|r点伤害|n|cffffcc00等级 3|r - 造成|cffff9900[300+力量×2]|r点伤害|n|cffffcc00等级 4|r - 造成|cffff9900[400+力量×2]|r点伤害|n|cff99ccff施法距离：|r1300|n|cff99ccff冷却时间：|r9|n|cff99ccff魔法消耗：|r125/145/165/185|n","ReplaceableTextures\CommandButtons\xiaoxiaoW.blp","小小","W","{""antimagicshell"",""antimagicshell"",""antimagicshell"",""antimagicshell"",}","1",,,"{1,1,1,1,}","{500.0,500.0,500.0,500.0,}",,,,,,"","","",
"A01G","AItg",,,,,,,,,,"攻击力",,,"0",,,,,,,,,,,,,,,,,,,,"属性系统",,,,,,,,,,,,,"","","",
"A01R","ANcl",,"1",,,,,50000.0,,,"buff变形",,,0.0,,,"0",0.0,"0","buff变形",#,"buff变形",,#,"3",#,"0","2",,"ReplaceableTextures\CommandButtons\BTNHex.blp",#,,"ReplaceableTextures\PassiveButtons\PASBTNFireRocks.blp","Test",#,"blink",,,,"2",500.0,,,,,,"","","",
"A016","AHad","{0.0,0.0,0.0,0.0,}","4",,,"{""B003"",""B003"",""B003"",""B003"",}",,,,,"反击","{0.0,0.0,0.0,0.0,}","{""self"",""self"",""self"",""self"",}","{0.0,0.0,0.0,0.0,}",,,,,,"{""半人马酋长能迅速回敬任何攻击他的敌人。|n|cffff8000英雄攻击 普通伤害|r|n被攻击时有15%/20%/25%/30%的概率对攻击者造成|cffff800025/50/75/100+自身最大生命值0.5/1/1.5/2%|r点伤害"",""半人马酋长能迅速回敬任何攻击他的敌人。|n|cffff8000英雄攻击 普通伤害|r|n被攻击时有15%/20%/25%/30%的概率对攻击者造成|cffff800025/50/75/100+自身最大生命值0.5/1/1.5/2%|r点伤害"",""半人马酋长能迅速回敬任何攻击他的敌人。|n|cffff8000英雄攻击 普通伤害|r|n被攻击时有15%/20%/25%/30%的概率对攻击者造成|cffff800025/50/75/100+自身最大生命值0.5/1/1.5/2%|r点伤害"",""半人马酋长能迅速回敬任何攻击他的敌人。|n|cffff8000英雄攻击 普通伤害|r|n被攻击时有15%/20%/25%/30%的概率对攻击者造成|cffff800025/50/75/100+自身最大生命值0.5/1/1.5/2%|r点伤害"",}",,"{""反击[|cffffcc00E|r] - [|cffffcc00等级 1|r]"",""反击[|cffffcc00E|r] - [|cffffcc00等级 2|r]"",""反击[|cffffcc00E|r] - [|cffffcc00等级 3|r]"",""反击[|cffffcc00E|r] - [|cffffcc00等级 4|r]"",}","E",,,#,,,"学习 反击[|cffffcc00E|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\PassiveButtons\PASBTNThorns.blp",,"半人马酋长能迅速回敬任何攻击他的敌人。|n|cffff8000英雄攻击 普通伤害|r|n|cffffcc00等级 1|r - 被攻击时有15%的概率对攻击者造成|cffff800025+自身最大生命值0.5%|r点伤害|n|cffffcc00等级 2|r - 被攻击时有20%的概率对攻击者造成|cffff800050+自身最大生命值1%|r点伤害|n|cffffcc00等级 3|r - 被攻击时有25%的概率对攻击者造成|cffff800075+自身最大生命值1.5%|r点伤害|n|cffffcc00等级 4|r - 被攻击时有30%的概率对攻击者造成|cffff8000100+自身最大生命值2%|r点伤害","ReplaceableTextures\PassiveButtons\PASBTNThorns.blp","半人马酋长","E",,,,,,"{0.0,0.0,0.0,0.0,}",,,,,,#,"","",
"A01S","ANcl",,"1",,,,,50000.0,,,"buff定身",,,0.0,,,"0",0.0,"0","buff定身",#,"buff定身",,#,"3",#,"0","2",,"ReplaceableTextures\CommandButtons\BTNEntanglingRoots.blp",#,,"ReplaceableTextures\PassiveButtons\PASBTNFireRocks.blp","Test",#,"blizzard",,,,"2",500.0,,,,,,"","","",
"A014","Afod",,,,,,,10000.0,,"human","马甲，旋涡技能特效",,"notself,ground,air,ward",,0.0,,,,,,,,,,0.0,#,,,,,,,,"复仇天神",,,,,,2.0,,,,,,"DRAM","","","",
"A001","Aion",,,,,,,,,,#,,,"6",,,,,,,,,,,,,,,,,,,,,,,,#,,"0",,,,,,,"","","",
